SPP,FAMILY,GENUS,SPECIES,FORM,ALIAS,MODEL,CONFIDENCE
ACACOL,Fabaceae,Acacia,Colinsii,Tree,VACCOL,,
ACAFAR,,Acacia,farnsiana,Tree,,,
ACATEN,,Acacia,tenuifolia,Liana,SENTEN,,
ACOPAN,Fabaceae,Acosmium,panamense,Tree,,,
ADETRI,,Adelia,triloba,Tree,,,
AGOMAC,,Agonandra,macrocarpa,Tree,,,
ALBADI,,Albizia,adinocephala,Tree,,,
ALIEDU,,Alibertia,edulis,Tree,,,
ALLOCC,,Allophyllus,occidentalis,Tree,,,
ALLPYR,Malvaceae,Allosidastrum,pyramidatum,Shrub,,,
AMPPAN,,Amphilophium,paniculatum,Liana,,,
ANDINE,Fabaceae,Andira,inermis,Tree,,,
ANNPUR,,Annona,purpurea,Tree,,,
ANNRET,,Annona,reticulata,Tree,,,
APETIB,Annonaceae,Apeiba,tibourbou,Tree,,,
APHDEP,,Aphelandra,deppeana,,,,
ARDREV,Myrsinaceae,Ardisia,revoluta,Tree,,,
ARRCHI,,Arrabidaea,chica,Liana,,,
ARRPAT,,Arrabidaea,patellifera,Liana,,,
ASTGRA,,Astronium,graveolens,Tree,,,
ATEHER,,Ateleia,herbert-smithii,Tree,,,
AYEMIC,Malvaceae,Ayenia,micrantha,,,,
BACGUI,,Bactris,guinensis,Tree,,Tomlinson,
BANCOR,,Banisteriopsis,cornifolia,Liana,Fake Bunchosia,,
BANMUR,,Banisteriopsis,muricata,Liana,,,
BAUUNG,,Bauhinia,ungulata,Tree,,,
BERNIC,,Bernardia,nicaraguensis,Tree,,,
BROALI,Moraceae,Brosimum,alicastrum,Tree,,,
BUNBIO,,Bunchosia,biocellata,Tree,,,
BUNOCE,Malphigiaceae,Bunchosia,ocellata,,,,
BURSIM,,Bursera ,simaruba,Tree,,,
BYTCAT,,Byttneria,catalpifolia,Liana,Smooth Grey liana,,
CALCAN,,Calycophyllum,candidissimum,Tree,,,
CALLAT,Bignoniaceae,Callichlamys,latifolia,Liana,Huge liana,,
CAPFRO,,Capparis,frondosa,Tree,,,
CAPIND,,Capparis,indica,Tree,,,
CAPVER,Capparidaceae,Capparis,verrucosa,Tree,,,
CARPAP,,Carica,papaya,Tree,,,
CASARG,,Casearia,arguta,Tree,,,
CASCOR,,Casearia,corymbosa,Tree,CASNIT,,
CASPRA,,Casearia,praecox,Tree,,,
CASSYL,,Casearia,sylvestris,Tree,,"Roux,Cook",
CECPEL,,Cecropia,peltata,Tree,,,
CEDODO,,Cedrela,odorata,Tree,,,
CEIPEN,,Ceiba,pentandra,Tree,,,
CENMAC,Fabaceae,Centrosema,macrocarpum,Liana,Tall liana,,
CERTET,,Ceratophytum,tetragonolobum,Liana,"Glandular liana, Green spotted liana",,
CESMEG,Solanaceae,Cestrum,megalophyllum,Shrub,Plain liana,,
CHOSPI,,Chomelia ,spinosa,Tree,,,
CHRBRE,,Chrysophyllum,brenesii,Tree,,,
CISRHO,,Cissus,rhombifolia,Liana,,,
CISSIC,,Cissus,sicyoides,Liana,Green liana,,
COCGUA,Polygonaceae,Coccoloba,guanacastensis,Tree,,,
COCVEN,Polygonaceae,Coccoloba,venosa,Tree,,,
COCVIT,,Cochlospermum,vitifolium,Tree,,,
COMFAR,,Combretum,farinosum,Liana,Shaggy liana,,
COMFRU,,Combretum,fruiticosum,Liana,Zombie liana,,
CORALL,,Cordia,alliodora,,,,
CORGER,,Cordia,gerascanthus,Tree,,,
CORGRA,,Cornutia,grandifolia,,,,
CORGUA,,Cordia,guanacastensis,,,,
CORINE,,Cordia,inermis,Shrub,,,
CORPAN,,Cordia,panamensis,Tree,,Prevost,
COUELI,Fabaceae,Coursetia,eliptica,Tree,,,
COUHEX,Rubiaceae,Coutarea,hexandra,Tree,,,
CRIQUA,Asteraceae,Critonia,quadrangularis,Shrub,,,
CUPGUA,,Cupania,guatemalensis,Tree,,,
CURAME,,Curatella,americana,Tree,,,
